timestampMag [ms];sensorID [-];latitudeMag [DD];longitudeMag [DD];totalFieldAnomaly [nT];magX [nT];magY [nT];magZ [nT];survey line [-];Timestamp [ms];Altitude [cm];Diff [ms];Altitude median [cm]
42985038;1;50.0285884231229;28.106263011564792;2.61;20241.69;19213.21;41990.62;1;42985034;373;4;373.5
42985043;1;50.028588472200774;28.106262848874255;2.63;20201.18;19259.4;41992.85;1;42985058;372;-15;373.0
42985048;1;50.02858852127868;28.106262686183697;2.64;20174.54;19318.62;41971.31;1;42985058;372;-10;373.0
42985053;1;50.02858857035689;28.1062625234922;2.66;20150.66;19402.12;41940.4;1;42985058;372;-5;373.0
42985058;1;50.028588619434935;28.106262360801217;2.68;20115.86;19452.25;41943.88;1;42985058;372;0;373.0
42985063;1;50.02858866851316;28.10626219810972;2.69;20074.51;19477.45;41955.12;1;42985058;372;5;372.5
42985068;1;50.028588717590885;28.106262035419643;2.7;20032.95;19548.82;41932.95;1;42985082;371;-14;372.0
42985073;1;50.02858876666894;28.106261872728595;2.7;19993.62;19640.86;41904.29;1;42985082;371;-9;372.0
42985078;1;50.02858881574731;28.1062617100367;2.7;19958.08;19685.87;41909.33;1;42985082;371;-4;372.0
42985083;1;50.02858886482505;28.10626154734656;2.7;19916.29;19726.31;41912.51;1;42985082;371;1;372.0
42985088;1;50.028588913903405;28.106261384654676;2.7;19887.9;19800.38;41883.83;1;42985106;371;-18;371.0
42985093;1;50.02858896298117;28.106261221964534;2.69;19875.01;19853.3;41862.33;1;42985106;371;-13;371.0
42985098;1;50.028589012059356;28.106261059273095;2.68;19844.94;19868.68;41875.33;1;42985106;371;-8;371.0
42985103;1;50.0285890611374;28.106260896582068;2.68;19788.78;19917.03;41881.78;1;42985106;371;-3;371.0
42985108;1;50.028589110215464;28.10626073389103;2.67;19748.31;20002.7;41854.07;1;42985106;371;2;371.0
42985113;1;50.028589159293496;28.10626057120004;2.66;19710.46;20062.87;41838.98;1;42985130;368;-17;371.0
42985118;1;50.028589208371415;28.10626040850945;2.65;19648.24;20100.8;41857.82;1;42985130;368;-12;371.0
42985123;1;50.02858925744959;28.106260245818007;2.64;19603.64;20154.86;41857.07;1;42985130;368;-7;371.0
42985128;1;50.02858930652766;28.106260083126955;2.63;19598.75;20214.04;41823.11;1;42985130;368;-2;371.0
42985133;1;50.028589355605696;28.10625992043596;2.61;19579.39;20240.08;41816.28;1;42985130;368;3;369.5
42985138;1;50.02858940468375;28.106259757744922;2.59;19549.11;20250.65;41832.82;1;42985154;368;-16;368.0
42985143;1;50.0285894537618;28.10625959505392;2.57;19541.31;20291.11;41819.78;1;42985154;368;-11;368.0
42985148;1;50.02858950283986;28.106259432362883;2.55;19527.52;20359.17;41784.43;1;42985154;368;-6;368.0
42985153;1;50.02858955191789;28.106259269671884;2.54;19470.17;20403.93;41786.05;1;42985154;368;-1;368.0
42985158;1;50.0285896009958;28.106259106981312;2.54;19409.77;20428.62;41809.11;1;42985154;368;4;368.0
42985163;1;50.028589650074;28.10625894428981;2.54;19372.97;20482.36;41804.23;1;42985178;368;-15;368.0
42985168;1;50.02858969915204;28.10625878159882;2.55;19336.57;20538.16;41786.46;1;42985178;368;-10;368.0
42985173;1;50.028589748230104;28.106258618907766;2.56;19296.52;20547.43;41797.24;1;42985178;368;-5;368.0
42985178;1;50.02858979730797;28.106258456217226;2.59;19273.32;20547.87;41814.94;1;42985178;368;0;368.0
42985183;1;50.028589846386346;28.106258293525272;2.62;19285.89;20585.94;41794.56;1;42985178;368;5;368.0
42985188;1;50.028589895464236;28.1062581308347;2.65;19298.17;20627.22;41760.85;1;42985202;368;-14;368.0
42985193;1;50.02858994454212;28.10625796814416;2.69;19283.11;20647.72;41752.19;1;42985202;368;-9;368.0
42985198;1;50.02858999362032;28.106257805452685;2.74;19265.0;20675.75;41754.52;1;42985202;368;-4;368.0
42985203;1;50.02859013107206;28.106257404471087;2.79;19251.59;20718.0;41744.66;1;42985202;368;1;368.0
42985208;1;50.02859018951736;28.106257227203397;2.84;19211.41;20743.28;41743.79;1;42985226;368;-18;368.0
42985213;1;50.028590247962526;28.106257049936087;2.9;19159.31;20739.04;41765.49;1;42985226;368;-13;368.0
42985218;1;50.02859030640754;28.106256872669206;2.95;19145.07;20741.49;41779.54;1;42985226;368;-8;368.0
42985223;1;50.028590364853;28.106256695401086;2.99;19146.66;20779.66;41763.93;1;42985226;368;-3;368.0
42985228;1;50.02859042329787;28.106256518134597;3.02;19145.06;20819.84;41737.64;1;42985226;368;2;368.0
42985233;1;50.02859048174303;28.106256340867258;3.05;19156.65;20826.33;41724.73;1;42985250;368;-17;368.0
